physical_quantity;power
2014-04-01 00:00:00+01:00;517
2014-04-01 00:01:00+01:00;1035
2014-04-01 00:02:00+01:00;878
2014-04-01 00:03:00+01:00;946
2014-04-01 00:04:00+01:00;573
2014-04-01 00:05:00+01:00;1333
2014-04-01 00:06:00+01:00;463
2014-04-01 00:07:00+01:00;445
2014-04-01 00:08:00+01:00;642
2014-04-01 00:09:00+01:00;1440
2014-04-01 00:10:00+01:00;953
2014-04-01 00:11:00+01:00;1140
2014-04-01 00:12:00+01:00;550
2014-04-01 00:13:00+01:00;747
2014-04-01 00:14:00+01:00;903
2014-04-01 00:15:00+01:00;631
2014-04-01 00:16:00+01:00;537
2014-04-01 00:17:00+01:00;926
2014-04-01 00:18:00+01:00;1172
2014-04-01 00:19:00+01:00;1421
2014-04-01 00:20:00+01:00;1423
2014-04-01 00:21:00+01:00;711
2014-04-01 00:22:00+01:00;1243
2014-04-01 00:23:00+01:00;1653
2014-04-01 00:24:00+01:00;2801
2014-04-01 00:25:00+01:00;2874
2014-04-01 00:26:00+01:00;2484
2014-04-01 00:27:00+01:00;3123
2014-04-01 00:28:00+01:00;3088
2014-04-01 00:29:00+01:00;2599
2014-04-01 00:30:00+01:00;2445
2014-04-01 00:31:00+01:00;2473
2014-04-01 00:32:00+01:00;2593
2014-04-01 00:33:00+01:00;2259
2014-04-01 00:34:00+01:00;3058
2014-04-01 00:35:00+01:00;2988
2014-04-01 00:36:00+01:00;640
2014-04-01 00:37:00+01:00;937
2014-04-01 00:38:00+01:00;672
2014-04-01 00:39:00+01:00;934
2014-04-01 00:40:00+01:00;490
2014-04-01 00:41:00+01:00;971
2014-04-01 00:42:00+01:00;806
2014-04-01 00:43:00+01:00;1368
2014-04-01 00:44:00+01:00;1234
2014-04-01 00:45:00+01:00;1453
2014-04-01 00:46:00+01:00;1396
2014-04-01 00:47:00+01:00;917
2014-04-01 00:48:00+01:00;1318
2014-04-01 00:49:00+01:00;603
2014-04-01 00:50:00+01:00;517
2014-04-01 00:51:00+01:00;1294
2014-04-01 00:52:00+01:00;1240
2014-04-01 00:53:00+01:00;538
2014-04-01 00:54:00+01:00;724
2014-04-01 00:55:00+01:00;690
2014-04-01 00:56:00+01:00;1012
2014-04-01 00:57:00+01:00;1031
2014-04-01 00:58:00+01:00;1417
2014-04-01 00:59:00+01:00;1108
2014-04-01 01:00:00+01:00;1250
2014-04-01 01:01:00+01:00;1050
2014-04-01 01:02:00+01:00;667
2014-04-01 01:03:00+01:00;708
2014-04-01 01:04:00+01:00;924
2014-04-01 01:05:00+01:00;811
2014-04-01 01:06:00+01:00;1021
2014-04-01 01:07:00+01:00;467
2014-04-01 01:08:00+01:00;1094
2014-04-01 01:09:00+01:00;1258
2014-04-01 01:10:00+01:00;1330
2014-04-01 01:11:00+01:00;667
2014-04-01 01:12:00+01:00;1250
2014-04-01 01:13:00+01:00;896
2014-04-01 01:14:00+01:00;1071
2014-04-01 01:15:00+01:00;1294
2014-04-01 01:16:00+01:00;1075
2014-04-01 01:17:00+01:00;523
2014-04-01 01:18:00+01:00;907
2014-04-01 01:19:00+01:00;1017
2014-04-01 01:20:00+01:00;1060
2014-04-01 01:21:00+01:00;1290
2014-04-01 01:22:00+01:00;1343
2014-04-01 01:23:00+01:00;551
2014-04-01 01:24:00+01:00;867
2014-04-01 01:25:00+01:00;841
2014-04-01 01:26:00+01:00;1608
2014-04-01 01:27:00+01:00;758
2014-04-01 01:28:00+01:00;995
2014-04-01 01:29:00+01:00;702
2014-04-01 01:30:00+01:00;1266
2014-04-01 01:31:00+01:00;1470
2014-04-01 01:32:00+01:00;1322
2014-04-01 01:33:00+01:00;1321
2014-04-01 01:34:00+01:00;1269
2014-04-01 01:35:00+01:00;1276
2014-04-01 01:36:00+01:00;714
2014-04-01 01:37:00+01:00;1590
2014-04-01 01:38:00+01:00;1122
2014-04-01 01:39:00+01:00;1609
2014-04-01 01:40:00+01:00;1242
2014-04-01 01:41:00+01:00;1020
2014-04-01 01:42:00+01:00;908
2014-04-01 01:43:00+01:00;1041
2014-04-01 01:44:00+01:00;1048
2014-04-01 01:45:00+01:00;761
2014-04-01 01:46:00+01:00;456
2014-04-01 01:47:00+01:00;1368
2014-04-01 01:48:00+01:00;489
2014-04-01 01:49:00+01:00;518
2014-04-01 01:50:00+01:00;1130
2014-04-01 01:51:00+01:00;967
2014-04-01 01:52:00+01:00;1404
2014-04-01 01:53:00+01:00;659
2014-04-01 01:54:00+01:00;1145
2014-04-01 01:55:00+01:00;1094
2014-04-01 01:56:00+01:00;911
2014-04-01 01:57:00+01:00;1186
2014-04-01 01:58:00+01:00;751
2014-04-01 01:59:00+01:00;657
2014-04-01 02:00:00+01:00;666
2014-04-01 02:01:00+01:00;608
2014-04-01 02:02:00+01:00;1202
2014-04-01 02:03:00+01:00;546
2014-04-01 02:04:00+01:00;1189
2014-04-01 02:05:00+01:00;709
